name,url,original_url,channel_type,country,is_active,note
Alfred,https://www.thegreatalfred.com,https://thegreatalfred.com/product/detail.html?product_no=86&cate_no=58&display_group=1,edit-shop,KR,True,
Meclads,https://www.meclads.com,https://m.meclads.com/product/%EC%8A%A4%ED%86%A0%EB%A6%AC-mfg-story-mfg-station-jacket-olive-wonky-wear/5226/category/98/display/1/,edit-shop,KR,True,
Openershop,https://www.openershop.co.kr,https://m.openershop.co.kr/product/khatarinablack/29917/category/957/display/1/,edit-shop,KR,True,
KA-YO,https://www.ka-yo.com,https://www.ka-yo.com/kr/en/l/mens/mens-clothing/mens-down-jackets?page=2,edit-shop,SE,True,
empty,https://www.empty.seoul.kr,https://empty.seoul.kr/product/list.html?cate_no=56&page=2,edit-shop,KR,True,
ADDICTED,https://www.addictedseoul.com,https://www.addictedseoul.com/products/ally-bo-perennials-printed-hoody-black,edit-shop,KR,True,
+81,https://www.plus81.id,https://www.plus81.id/collections/interim,edit-shop,JP,True,
ALIVEFORM,https://www.aliveform.bio,https://aliveform.bio/products/nebula-bag,brand-store,SG,True,
8DIVISION,https://www.8division.com,https://www.8division.com/product/list.html?cate_no=191,edit-shop,KR,True,
Patta,https://kr.patta.nl,https://kr.patta.nl/products/patta-x-joe-freshgoods-coalition-long-sleeve-t-shirt-black,brand-store,NL,True,
BoTT,https://www.birthoftheteenager.com,,brand-store,JP,True,
JACK in the NET,https://store.jb-voice.co.jp,https://store.jb-voice.co.jp/ko/products/bott-wolf-varsity-jacket-1,edit-shop,JP,True,
ACRMTSM,https://www.acrmtsm.jp,https://www.acrmtsm.jp/products/detail/67626,brand-store,JP,True,
Goldwin,https://www.goldwin-global.com,https://www.goldwin-global.com/kr/,brand-store,JP,True,
DIGAWEL,https://store.digawel.com,https://store.digawel.com/products/pile-fleece-blouson,brand-store,JP,True,
unexpected store,https://www.unexpected-store.com,https://unexpected-store.com/products/setinn-capital-crew-knit,edit-shop,JP,True,
THE NATURES,https://www.thenatures.jp,https://thenatures.jp/collections/interim,edit-shop,JP,True,
SOUTH STORE,https://www.southstore-online.com,https://southstore-online.com/ja-kr/products/studio-weareallanimals-animals-letter-cap,edit-shop,JP,True,
Story mfg.,https://www.storymfg.com,https://www.storymfg.com/collections/sale/products/grateful-tee-ls-ecru-earth-trip,brand-store,UK,True,
VINAVAST,https://www.vinavast.co,,edit-shop,HK,True,
